Country Name;Region;IncomeGroup;population2009;population2010;populationGrowthPercent
Brunei Darussalam;East Asia & Pacific;High income: nonOECD;394400;400569;1.54%
French Polynesia;East Asia & Pacific;High income: nonOECD;265412;268065;0.99%
Guam;East Asia & Pacific;High income: nonOECD;158621;159440;0.51%
Hong Kong SAR China;East Asia & Pacific;High income: nonOECD;6972800;7024200;0.73%
Macao SAR China;East Asia & Pacific;High income: nonOECD;521617;534626;2.43%
New Caledonia;East Asia & Pacific;High income: nonOECD;245580;249992;1.76%
Northern Mariana Islands;East Asia & Pacific;High income: nonOECD;55278;53860;-2.63%
Singapore;East Asia & Pacific;High income: nonOECD;4987600;5076700;1.76%
Australia;East Asia & Pacific;High income: OECD;21778800;22065300;1.30%
Japan;East Asia & Pacific;High income: OECD;127557958;127450459;-0.08%
Korea Rep.;East Asia & Pacific;High income: OECD;49182000;49410000;0.46%
New Zealand;East Asia & Pacific;High income: OECD;4315800;4367800;1.19%
Cambodia;East Asia & Pacific;Low income;14144225;14364931;1.54%
Korea Dem. Rep.;East Asia & Pacific;Low income;24371865;24500520;0.53%
Myanmar;East Asia & Pacific;Low income;51540490;51931231;0.75%
Indonesia;East Asia & Pacific;Lower middle income;237486894;240676485;1.33%
Kiribati;East Asia & Pacific;Lower middle income;96272;97743;1.50%
Lao PDR;East Asia & Pacific;Lower middle income;6267968;6395713;2.00%
Micronesia Fed. Sts.;East Asia & Pacific;Lower middle income;103983;103619;-0.35%
Mongolia;East Asia & Pacific;Lower middle income;2672223;2712738;1.49%
Papua New Guinea;East Asia & Pacific;Lower middle income;6704829;6858945;2.25%
Philippines;East Asia & Pacific;Lower middle income;91886400;93444322;1.67%
Samoa;East Asia & Pacific;Lower middle income;184704;186029;0.71%
Solomon Islands;East Asia & Pacific;Lower middle income;514964;526447;2.18%
Timor-Leste;East Asia & Pacific;Lower middle income;1110071;1142502;2.84%
Vanuatu;East Asia & Pacific;Lower middle income;230833;236299;2.31%
Vietnam;East Asia & Pacific;Lower middle income;86025000;86932500;1.04%
American Samoa;East Asia & Pacific;Upper middle income;56245;55636;-1.09%
China;East Asia & Pacific;Upper middle income;1331260000;1337705000;0.48%
Fiji;East Asia & Pacific;Upper middle income;852479;860559;0.94%
